IMG_,@Photos,DESCRIPTION,URL STRING,LINK,YEAR,TYPE,STATUS,TYPOLOGY_01,TYPOLOGY_02,REM?,,TEAM_01,TEAM_02,TEAM_03,TEAM_04,TEAM_05,TEAM_06,TEAM_07,TEAM_08,TEAM_09,TEAM_10,TEAM_11,TEAM_12,TEAM_13,TEAM_14,TEAM_15,TEAM_16,TEAM_17,TEAM_18,TEAM_19,TEAM_20,TEAM_21,TEAM_22,TEAM_23,TEAM_24,TEAM_25,TEAM_26,TEAM_27,TEAM_28,TEAM_29,TEAM_30,TEAM_31,TEAM_32,TEAM_33,TEAM_34,TEAM_35,TEAM_36,TEAM_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\092.jpg,Mercedes Office Village,Mercedes-Office-Village,oma.eu,1997,Project,Commissioned Study,Masterplan,,TRUE,,Floris Alkemade,Gary Bates,Reinier de Graaf,Mark McVeigh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
093,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\093.jpg,Moma Charette,Moma-Charette,oma.eu,1997,Project,Competition,Museum / Gallery,,TRUE,,Vincent Coste,Rogier van Est,Wilfried Hackenbroich,Matthias Hollwich,Kohei Kashimoto,Joshua Prince-Ramus,Ole Scheeren,Isabel da Silva,Dan Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
094,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\094.jpg,Papendorp,Papendorp,oma.eu,1997,Project,Completed,Masterplan,,TRUE,,Floris Alkemade,Gary Bates,Donald van Dansik,Richard Eelman,Christos Marcopoulos,Sanna Schuiling,Isabel da Silva,Julien De Smedt,Adam Smit,Jaakko van't Spijker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
095,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\095.jpg,El Baijo,El-Baijo,oma.eu,1998,Project,Competition,Masterplan,,TRUE,,Floris Alkemade,Donald van Dansik,Adrianne Fisher,Maria Martinez Jamart,Oleg Nikolaevski,Fernando Romero,Adam Smit,Galia Solomonoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
096,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\096.jpg,Haus Um Die Schenkung,Haus-Um-Die-Schenkung,oma.eu,1998,Project,Competition,Mixed use,,TRUE,,Frans Blok,Robert Choeff,Matthias Hollwich,Krystyan Keck,Rombout Loman,Fernando Romero,Erik Schotte,Oliver Schütte,Julien De Smedt,Barbara Wolff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
097,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\097.jpg,Inchon Song–Do New Town,Inchon-Song–Do-New-Town,oma.eu,1998,Project,Commissioned Study,Masterplan,,TRUE,,Floris Alkemade,Gary Bates,Eliot Bu,Minsuk Cho,Donald van Dansik,Bert Karel Deuten,Richard Eelman,Adrianne Fisher,Adam Kurdahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
098,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\098.jpg,Maison à Bordeaux,Maison-à-Bordeaux,oma.eu,1998,Project,Completed,Residential,,TRUE,,Vincent Coste,Chris Dondorp,Chris van Duijn,Jeanne Gang,Julien Monfort,Bill Price,Erik Schotte,Oliver Schütte,Jeroen Thomas,Yo Yamagata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\099.jpg,Schiphols,Schiphols,oma.eu,1998,Project,Commissioned Study,Research,,TRUE,,Frans Blok,Bert Karel Deuten,Reinier de Graaf,Jens Hommert,Adam Kurdahl,Anna Little,Matteo Poli,Stijn Rademakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\100.jpg,Tenerife Link Quay,Tenerife-Link-Quay,oma.eu,1998,Project,Competition,Masterplan,,TRUE,,Gary Bates,Gary Bates,Donald van Dansik,Chris van Duijn,Matthias Hollwich,Walter Hoogerwerf,Bjarke Ingels,Joshua Ramus,Joshua Ramus,Stephan Schoeller,Colin Seah,Isabel da Silva,Julien De Smedt,Galia Solomonoff,Hanna Svensson,Maarten Weers,Hans Werlemann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\101.jpg,Y2K House,Y2K-House,oma.eu,1998,Project,Commissioned Study,Residential,,TRUE,,Uwe Herlyn,Fernando Romero,Erik Schotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\102.jpg,Breuninger,Breuninger,oma.eu,1999,Project,Completed,Retail,,TRUE,,Matthias Bauer,Vincent Coste,Christos Marcopoulos,Ole Scheeren,Stephanie Bender,Minsuk Cho,Chris van Duijn,Tobias Fehr,Rob Hilz,Jan-Willem van Kuilenburg,Catherine Lassen,Sabine Schaaf,Erik Schotte,Don Weber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\103.jpg,Carrefour,Carrefour,oma.eu,1999,Project,Commissioned Study,Infrastructure,,TRUE,,Donald van Dansik,Reinier de Graaf,Jens Hommert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\104.jpg,Cities On The Move,Cities-On-The-Move,oma.eu,1999,Project,Completed,Exhibition,,TRUE,,Ole Scheeren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\105.jpg,Havas Siege Sociale,Havas-Siege-Sociale,oma.eu,1999,Project,Competition,Office,,TRUE,,Frans Blok,Hans Focketyn,Govert Gerritsen,Andreas Huhn,Ben Jacquemet,Emanuele Mattutini,Shohei Shigematsu,Ron Southwick,Beatrice Timm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\106.jpg,Moca Roma,Moca-Roma,oma.eu,1999,Project,Competition,Museum / Gallery,,TRUE,,Seong Lok Bae,Gary Bates,Robert Choeff,Donald van Dansik,Gianmaria Sforza Fogliani,Uwe Herlyn,Krystyan Keck,Matteo Poli,Fernando Romero,Barbara Wolff,Marco Zurn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\107.jpg,Philips,Philips,oma.eu,1999,Project,Competition,Masterplan,,TRUE,,Frans Blok,Bob Choeff,Pauline van Gulik,Matthias Hollwich,Jenny Jones,Krystyan Keck,Rombout Loman,Kristina Manis,Natasha Sandmeier,Erik Schotte,Oliver Schütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\108.jpg,Astor Place Hotel,Astor-Place-Hotel,oma.eu,2000,Project,Commissioned Study,Hotel,,TRUE,,Dan Wood,Hans Focketyn,Alain Fouraux,David Moore,Fenna Haakma Wagenaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\109.jpg,Barcelona Airport Terminal,Barcelona-Airport-Terminal,oma.eu,2000,Project,Competition,Infrastructure,,TRUE,,Alain Fouraux,Reinierde Graaf,Carolien Ligtenberg,Paz Martin,Shohei Shigematsu,Johan De Wachter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\110.jpg,Breda Chassé Campus,Breda-Chassé-Campus,oma.eu,2000,Project,Completed,Masterplan,,TRUE,,Piet Eckert,Udo Garritzmann,Govert Gerritsen,Xaveer de Geyter,Christina Machynia,Michel Melenhorst,Sanna Schuiling,Enno Stemerdink,Catherine Thiebaut,Jeroen Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\111.jpg,Brooklyn Academy of Music,Brooklyn-Academy-of-Music,oma.eu,2000,Project,Commissioned Study,Mixed use,,TRUE,,Dan Wood,Eric Chang,Matthias Hollwich,Thorsten Kiefer,Casey Mack,Will Prince,Julien De Smedt,Sybille Wälty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\112.jpg,Downsview Park,Downsview-Park,oma.eu,2000,Project,Competition,Masterplan,,TRUE,,Kent Aggus,Petra Blaisse,Simon Chan,Henry Cheung,Jason Halter,Jeffrey Inaba,Louis-Charles Lasnier,Michelle Lavigne,Donald Mak,Anita Matusevics,Bruce Mau,Maris Mezulis,Riki Nishimura,David Oleson,Shadi Rahbaran,Amanda Sebris,David Wilkinson,Howard Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\113.jpg,Prada Epicenter San Francisco,Prada-Epicenter-San-Francisco,oma.eu,2000,Project,Commissioned Study,Retail,,TRUE,,Kelly Ishida,Hilary Sample,Christina Beaumont,Evan Bennet,Chris van Duijn,Laszlo Fecske,Joao Ferrao,Alain Fouraux,Jens Hommert,Antti Lassila,Kees Lemmens,Kit Lewis,Karolina Machalica,Jao Costa Ribeiro,Pim van Wylick,Yumiko Yamada,Hiroshi Yoshino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\114.jpg,Taschen House,Taschen-House,oma.eu,2000,Project,Commissioned Study,Residential,,TRUE,,Dorte Boeressen,Jeffrey Inaba,Shiro Ogata,Henning Stüben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\115.jpg,The Distributed House,The-Distributed-House,oma.eu,2000,Project,Commissioned Study,Residential,,TRUE,,Andreas Huhn,Jeffrey Johnson,Olga Aleksakova,Catarina Canas,Thomas Duda,Chris van Duijn,Sharon Goren,Thorsten Kiefer,Will Prince,Karen Shanski,Shohei Shigematsu,Pim van Wylick,Dan Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\116.jpg,Caltrans District 7 HQ,Caltrans-District-7-HQ,oma.eu,2001,Project,Competition,Office,,TRUE,,Amale Andraos,Fernando Donis,Reinier de Graaf,Ellen van Loon,Joshua Ramus,Saskia Simon,Johan De Wachter,Dan Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\117.jpg,Flick House,Flick-House,oma.eu,2001,Project,Commissioned Study,Museum / Gallery,,TRUE,,Olga Aleksakova,Paul Burgstaller,Stephan Derveaux,Melissa Dowler,Stan van den Driesche,Thomas Duda,Jens Holm,Tim O'Callaghan,Katy Parsa,Florian Speier,Sygil Walty,Erik Schotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\118.jpg,Fondation Pinault,Fondation-Pinault,oma.eu,2001,Project,Competition,Museum / Gallery,,TRUE,,Meghan Corwin,Toma Damish,Claudia Dische,Fernando Donis,Reinier de Graaf,Beatriz Izquierdo,Alex de Jong,Thorsten Kiefer,Cornelia Locke,Paz Martin,Julien Monfort,David Moore,Shiro Ogata,Roberto Otero,Katayoun Parssanedjah,Matthieu Puyaubreau,Saskia Simon,Johan de Wachter,Fenna Haakma Wagenaar,Sybille Wälty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\119.jpg,Harvard,Harvard,oma.eu,2001,Project,Commissioned Study,Masterplan,,TRUE,,Lucia Allais,Alice Chung,Jeffrey Inaba,Steven Lee,John McMorrough,Kate Orff,Michael Rock,Nathaniel Slayton,Hunter Tara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\120.jpg,Hermitage Guggenheim,Hermitage-Guggenheim,oma.eu,2001,Project,Demolished,Museum / Gallery,,TRUE,,Christian Bandi,Lotte Adolf,Bina Bhattacharya,Alexandra Bub,Brandon Cook,Mark Frohn,Christian Kronaus,Peter Müller,Sebastian Reusch,Natasha Sandmeier,Sybille Wälty,Mark Watanabe,Victoria Willocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\121.jpg,Lacma Extension,Lacma-Extension,oma.eu,2001,Project,Competition,Museum / Gallery,,TRUE,,Christian Bandi,Saskia Simon,Charles Berman,Gabriela Bojalil,Selva Gurdogan,Jens Hommert,Stuart Maddocks,Shiro Ogata,Torsten Schröder,Carol Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\122.jpg,"Mutations, Actar",Mutations,oma.eu,2001,Publication,Publication,N/A,,TRUE,,Stefano Boeri,Sanford Kwinter, Daniela Fabricius,Hans Ulrich Obrist,Nadia Tazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\123.jpg,Prada Epicenter New York,Prada-Epicenter-New-York,oma.eu,2001,Project,Completed,Retail,,TRUE,,Tim Archambault,Eric Chang,Ergian Alberg,Amale Andraos,Benjamin Beckers,Christina Chang,Chris van Duijn,Alain Fouraux,Jennifer Jones,Julia Lewis,Christiane Sauer,Markus Schaefer,Oliver von Spreckelsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\124.jpg,Prins Clausplein,Prins-Clausplein,oma.eu,2001,Project,Commissioned Study,Masterplan,,TRUE,,Floris Alkemade,Stefan Bendiks,Catarina Canas,Bart Cardinaal,Claudia Dische,Reinier de Graaf,Alex de Jong,Jan Knikker,Carolien Ligtenberg,Matthieu Puyaubreau,Orri Steinarsson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\125.jpg,"Project on the City I: Great Leap Forward, Taschen",Project-on-the-City-I-Great-Leap-Forward,oma.eu,2001,Publication,Publication,N/A,,TRUE,,Christopher Chew,Megan Feehan,Salomon Frausto,Lauren Neefe,Cathy Lang Ho,Qingyun Ma,Sze Tsung Leong,Alice Chung,Sze Tsung Leong,Jeffrey Inaba,	Chuihua Judy Chung,Rem Koolhaas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\126.jpg,"Project on the City II: The Harvard Guide to Shopping, Taschen",Project-on-the-City-II-The-Harvard-Guide-to-Shopping,oma.eu,2001,Publication,Publication,N/A,,TRUE,,Chuihua Judy Chung,Sze Tsung Leong,Adam Wiseman,Sze Lei Leong,Michael Kubo,Eleanor Chung,Alicia Kennedy,Jeffrey Inaba,Rem Koolhaas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\127.jpg,"Projects for Prada: Part 1, Fondazione Prada Edizioni",Projects-for-Prada-Part-1-Fondazione-Prada-Edizioni,oma.eu,2001,Publication,Publication,N/A,,TRUE,,Jens Hommert,Michael Kubo,Rem Koolhaas,Fondazione Prada Edizioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\128.jpg,UN City,UN-City,oma.eu,2001,Project,Competition,Masterplan,,TRUE,,Dan Wood,Amale Andraos,Alisa Andrasek,Evan Bennet,Meghan Corwin,Erez Ella,Shohei Shigematsu,Henning Stüben,Yumiko Yamada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\129.jpg,Union Station,Union-Station,oma.eu,2001,Project,Competition,Masterplan,,TRUE,,Floris Alkemade,Catarina Canas,Brandon Cook,Govert Gerritsen,Sarah Gibson,Jens Holm,Anja Kalusche,Roberto Otero,Will Prince,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\130.jpg,Whitney Museum Extension,Whitney-Museum-Extension,oma.eu,2001,Project,Commissioned Study,Museum / Gallery,,TRUE,,Carol Patterson,Olga Aleksakova,Ali Arvanaghi,Brandon Cook,Markus Dettling,Erez Ella,Marissa Fort,Alain Fouraux,Sarah Gibson,Laura Gilmore,Caya Loeper,John McMorrough,Shiro Ogata,Natasha Sandmeier,Tuomas Toivonen,Fenna Haakma Wagenaar,Sybille Wälty,Yumiko Yamada,Shohei Shigematsu,Dan Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\131.jpg,Amo Atlas,Amo-Atlas,oma.eu,2002,Project,Study,Research,,FALSE,,Theo Deutinger,Brendan McGetrick,Nanne de Ru,Markus Schaefer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\132.jpg,Breda Chassé Parking,Breda-Chassé-Parking,oma.eu,2002,Project,Completed,Infrastructure,,TRUE,,Govert Gerritsen,Bart Cardinaal,Bob Choeff,Richard Eelman,Udo Garritzmann,Ana Almeida Jacinto,Jenny Jones,Philip Koenen,Jan Kooijman,Rob de Maat,Michel Melenhorst,Oliver Schütte,Shohei Shigematsu,Enno Stemerdink,Jeroen Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\133.jpg,Cordoba Congress Centre,Cordoba-Congress-Centre,oma.eu,2002,Project,Construction,Theatre,,TRUE,,Catarina Canas,Fernando Donis,Thorsten Kiefer,Roberto Otero,Erik Schotte,Sybille Wälty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\134.jpg,Delta Metropool,Delta-Metropool,oma.eu,2002,Project,Commissioned Study,Masterplan,,TRUE,,Paz Martin,Johan de Wachter,Paul Burgstaller,Stephane Derveaux,Melissa Dowler,Tim O'Callaghan,Orri Steinarsson,Gregers Tang Thomsen,Gerd Wetzel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
