IMG_,@Photos,DESCRIPTION,URL STRING,LINK,YEAR,TYPE,STATUS,TYPOLOGY_01,TYPOLOGY_02,REM?,,TEAM_01,TEAM_02,TEAM_03,TEAM_04,TEAM_05,TEAM_06,TEAM_07,TEAM_08,TEAM_09,TEAM_10,TEAM_11,TEAM_12,TEAM_13,TEAM_14,TEAM_15,TEAM_16,TEAM_17,TEAM_18,TEAM_19,TEAM_20,TEAM_21,TEAM_22,TEAM_23,TEAM_24,TEAM_25,TEAM_26,TEAM_27,TEAM_28,TEAM_29,TEAM_30,TEAM_31,TEAM_32,TEAM_33,TEAM_34,TEAM_35,TEAM_36,TEAM_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\135.jpg,Guangzhou Opera House,Guangzhou-Opera-House,oma.eu,2002,Project,Competition,Theatre,,TRUE,,Gabriela Bojalil,Fernando Donis,Erez Ella,Selva Gurdogan,Kerem Piker,Victoria Stewart,Gregers Tang Thomsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\136.jpg,Hollocore Ruhrgebiet,Hollocore-Ruhrgebiet,oma.eu,2002,Project,Commissioned Study,Research,,TRUE,,Daniel Dendra,Mamen Escorihuela,Markus Schaefer,Theo Deutinger,Nanne de Ru,Kerstin Vogel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\137.jpg,Koningin Julianaplein,Koningin-Julianaplein,oma.eu,2002,Project,Competition,Residential,,TRUE,,Gabriela Bojalil,Paz Martin,Hiromasa Shirai,Patrick Bruhn,Jan Roters,Michael Smith,Erez Ella,Erik Schotte,Johan De Wachter,Sarah Gibson,Shohei Shigematsu,Katrien van Dijk,Ralph van Mameren,Caroline Andersen,Mariano Sagasta Garcia,Chris Mosiadz,Chantal Aquilina,Katharina Gerlach,Daan Ooievaar,Joshua Beck,Boris Girin,Se Yoon Park,Giannantonio Bongiorno,Alasdair Graham,Ferdjan van der Pijl,Matthew Brown,Elena Hristova,Soojung Rhee,Kees van Casteren,Klaas Kresse,Bart Schoonderbeek,Joseph Chartouni,Marcos Zotes Lopez,Ziad Shehab,Joao Bravo da Costa,Rob de Maat,Cristian Suau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\138.jpg,Lehmann Maupin Gallery – New York,Lehmann-Maupin-Gallery-–-New-York,oma.eu,2002,Project,Completed,Museum / Gallery,,TRUE,,Tim Archambault,Jeffrey Johnson,Amale Andraos,Eric Chang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\139.jpg,Multi Media Building,Multi-Media-Building,oma.eu,2002,Project,Competition,Mixed use,,TRUE,,David Gorin,Ellen van Loon,Ole Scheeren,Guillaume Colboc,Tammo Prinz,Gregers Tang Thomsen,Roberto Otero,Hiromasa Shirai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\140.jpg,Nato,Nato,oma.eu,2002,Project,Competition,Office,,TRUE,,Erez Ella,Nicolas Firket,Alain Fouraux,Sarah Gibson,Matthew Logan Murphy,Roberto Otero,Carol Patterson,Tammo Prinz,Shohei Shigematsu,Fenna Haakma Wagenaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\141.jpg,Prada in Store Technology,Prada-in-Store-Technology,oma.eu,2002,Project,Completed,Research,,TRUE,,Markus Schaefer,Dan Wood,Gergely Agoston,Lucia Allais,Stefan Bendiks,Joakim Dahlqvist,Laszlo Fecske,Jens Hommert,Reed Kram,Michael Kubo,Samuel Spitzer,Francesco Tiribelli,Victoria Willocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\142.jpg,Prada Sponge,Prada-Sponge,oma.eu,2002,Project,Commissioned Study,Research,,TRUE,,Eric Chang,Chris van Duijn,Ole Scheeren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\143.jpg,Ascot Residence,Ascot-Residence,oma.eu,2003,Project,Competition,Residential,,TRUE,,Olga Aleksakova,George Bucher,Paz Martin,Florian Pucher,Sebastian Thomas,Johan de Wachter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\144.jpg,Beijing Books Building,Beijing-Books-Building,oma.eu,2003,Project,Competition,Retail,,TRUE,,Eric Chang,Katrin Betschinger,Tiago Branco-Sampaio,George Bucher,Kees van Casteren,Dan Cheong,Hugo Clara,Haiko Cornelissen,Fernando Donis,Keru Feng,Alain Fouraux,Selva Gurdogan,Michelle Liu,Xiaodong Liu,Ellen van Loon,Jeff Ludlow,Miho Mazereeuw,Cristina Cassandra Murphy,Nuno Rosado,Oriol Hostench Ruiz,Hiromasa Shirai,Sebastian Thomas,Gregers Tang Thomsen,Boris Vapne,Finn Williams,Dongmei Yao,Camia Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\145.jpg,Beijing Central Business District,Beijing-Central-Business-District,oma.eu,2003,Project,Competition,Masterplan,,TRUE,,Christian Bandi,George Bucher,Paul Burgstaller,Jin Chong,Theo Deutinger,Fernando Donis,Teran Evans,Teman Evans,Emilie Gomart,Selva Gurdogan,James Harper,Peter Knutson,Mee Michelle Liu,Florian Pucher,Nanne de Ru,Gregers Tang Thomsen,Victoria Willocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\146.jpg,Beijing Preservation,Beijing-Preservation,oma.eu,2003,Project,Competition,Retail,,TRUE,,Eric Chang,Katrin Betschinger,Tiago Branco-Sampaio,George Bucher,Kees van Casteren,Dan Cheong,Hugo Clara,Haiko Cornelissen,Fernando Donis,Keru Feng,Alain Fouraux,Selva Gurdogan,Michelle Liu,Xiaodong Liu,Ellen van Loon,Jeff Ludlow,Miho Mazereeuw,Cristina Cassandra Murphy,Nuno Rosado,Oriol Hostench Ruiz,Hiromasa Shirai,Sebastian Thomas,Gregers Tang Thomsen,Boris Vapne,Finn Williams,Dongmei Yao,Camia Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\147.jpg,Breda Carré Building,Breda-Carré-Building,oma.eu,2003,Project,Completed,Residential,,TRUE,,Richard Eelman,Govert Gerritsen,Reinier de Graaf,Jan Kooijman,Rob de Maat,Michel Melenhorst,Fernando Romero,Jeroen Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\148.jpg,Content,Content,oma.eu,2003,Project,Completed,Exhibition,,TRUE,,Jens Hommert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\149.jpg,European Central Bank,European-Central-Bank,oma.eu,2003,Project,Competition,Office,,TRUE,,Olga Aleksakova,George Bucher,George Bucher,Rodrigo Nunèz Carrasco,Roberto Otero,Sebastian Thomas,Daniela Zimmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\150.jpg,Het Paard van Troje,Het-Paard-van-Troje,oma.eu,2003,Project,Completed,Theatre,,TRUE,,Frans Blok,Bart Cardinaal,Rob Hilz,Jan Kooijman,Christos Marcopoulos,Fokke Moerel,Don Weber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\151.jpg,IIT McCormick Tribune Campus Center,IIT-McCormick-Tribune-Campus-Center,oma.eu,2003,Project,Completed,Education,,TRUE,,Sarah Dun,Anne Filson,Jeffrey Johnson,Kristina Manis,Gary Bates,Frans Blok,Gro Bonesmo,Eliot Bu,Becca Dudley,Martin Felsen,Adrianne Fisher,Bruce Fisher,Christina Fuchs,Laura Gilmore,Uwe Herlyn,Matthias Hollwich,Krystyan Keck,Adam Kurdahl,Vanessa de Assis Lamounier,Julien Monfort,Christian Müller,Kate Orff,Matteo Poli,Joshua Prince-Ramus,Fernando Romero,Julien De Smedt,Tuomas Toivonen,Angela van der Zee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\152.jpg,"Kool World, Condé Nast",Kool-World-Condé-Nast,oma.eu,2003,Publication,Publication,N/A,,TRUE,,AMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\153.jpg,Les Halles,Les-Halles,oma.eu,2003,Project,Competition,Masterplan,,TRUE,,Clément Blanchet,Benjamin Clarens,Nicolas Firket,Natacha Fricout,Mee Michelle Liu,Michael Smith,Johan De Wachter,Camia Youn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\154.jpg,Netherlands Embassy,Netherlands-Embassy,oma.eu,2003,Project,Completed,Office,,TRUE,,Gro Bonesmo,Michelle Howard,Erik Schotte,Stan Aarts,Mette Bos,Robert Choeff,Paolo Costa,Anne Filson,Adrianne Fisher,Bruce Fisher,Udo Garritzmann,Marc Guinand,Annick Hess,Matthias Hollwich,Jenny Jones,Thomas Kolbasenko,Adam Kurdahl,Antti Lassila,Anu Leinonen,Nils Lindhorst,Rombout Loman,Susanne Manthey,Beth Margulis,Christian Müller,Daan Ooievaar,Bill Price,Tammo Prinz,Shadi Rahbaran,Fernando Romero,Christiane Sauer,Oliver Schütte,Julien De Smedt,Felix Thoma,Katrin Thorhauer,Carolus Traenkner,Moritz von Voss,Barbara Wolff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\155.jpg,Prada Sport,Prada-Sport,oma.eu,2003,Project,Commissioned Study,Research,,FALSE,,Reinier de Graaf,Jens Hommert,Markus Schaefer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\156.jpg,Almere Block 6,Almere-Block-6,oma.eu,2004,Project,Completed,Theatre,,TRUE,,Olga Aleksakova,Kees van Casteren,Rob de Maat,Karen Shanski,Shohei Shigematsu,Bina Bhattacharya,Bart Cardinaal,Laszlo Fecske,Sharon Goren,Philip Koenen,Antti Lassila,Paz Martin,Markus Schaefer,Mark Watanabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\157.jpg,"Content, Taschen",Content-Taschen,oma.eu,2004,Publication,Publication,N/A,,TRUE,,Brendan McGetrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\158.jpg,Ecole Polytechnique Federale De Lausanne – Learning Center,Ecole-Polytechnique-Federale-De-Lausanne-–-Learning-Center,oma.eu,2004,Project,Competition,Education,,TRUE,,Fernando Donis,Clément Blanchet,Catarina Canas,Joao Bravo da Costa,Cedric von Daniken,Tiago Simas Freire,Gustavo Guimarães,Trine Kobbelvedt,Simon Kretz,Xiaodong Liu,Laurent Troost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\159.jpg,Gent Forum,Gent-Forum,oma.eu,2004,Project,Competition,Theatre,,TRUE,,Gabriella Bojalil,Catarina Canas,Kees van Casteren,Fernando Donis,Frank Eittorf,Gustavo Guimarães,Selva Gurdogan,Trine Kobbelvedt,Michelle Liu,Rob de Maat,Konstantinos Pantazis,Filip Rem,Beatrice Schiavina,Michael Smith,Gregers Tang Thomsen,Joris Weijts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\160.jpg,Gent Oude Dokken,Gent-Oude-Dokken,oma.eu,2004,Project,Competition,Masterplan,,TRUE,,Gjergj Bakallbashi,Annalisa Castorri,Haiko Cornelissen,Lodewijk van Eeghen,Frank Eittorf,Tiago Simas Freire,Pieter Janssens,Alexandra Jezierski,Marieke Kums,Miho Mazereeuw,Edward Neale,Tiago Farinha Rodrigues,Camia Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\161.jpg,Idea Vertical Campus,Idea-Vertical-Campus,oma.eu,2004,Project,Competition,Education,,TRUE,,Shohei Shigematsu,Fernando Donis,Rodney Eggleston,Alain Fouraux,Thomas von Girsewald,Filip Rem,Hiromasa Shirai,Michael Smith,Steffi Wedde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\162.jpg,Leeum Museum,Leeum-Museum,oma.eu,2004,Project,Completed,Museum / Gallery,,TRUE,,Kunle Adeyemi,Charles Berman,Paul Burgstaller,Minsuk Cho,James Harper,Shiro Ogata,Daan Ooievaar,Torsten Schröder,Mark Watanabe,Victoria Willocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\163.jpg,Logroño,Logroño,oma.eu,2004,Project,Competition,Masterplan,,TRUE,,Annalisa Castorri,Hugo Clara,João Bravo da Costa,Cedric von Daniken,Chris van Duijn,Jens Eberhardt,Frank Eittorf,Gaspard Estourgie,Ramona Jenss,Alexandra Jezierski,Trine Kobbelvedt,Julius Kranefuss,Marieke Kums,Beatriz Ramo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\164.jpg,Mercati Generali,Mercati-Generali,oma.eu,2004,Project,Competition,Mixed use,,TRUE,,Roberto Otero,Kunle Adeyemi,João Amaro,Berit Bessell,Clément Blanchet,Kees van Casteren,Frank Eittorf,Gaspard Estourgie,Tiago Simas Freire,Thomas v. Girsewald,Ramona Jenss,Rob de Maat,Cristina Cassandra Murphy,Marco di Piaggi,Beatriz Ramo,Maurizio Scarciglia,Beatrice Schiavina,Spela Stern,Camia Youn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\165.jpg,National Museum of China,National-Museum-of-China,oma.eu,2004,Project,Competition,Museum / Gallery,,TRUE,,Shohei Shigematsu,Berit Bessell,Clément Blanchet,Catarina Canas,Jin Chong,Joao Bravo da Costa,Marieke Kums,Michelle Liu,Xiaodong Liu,Michael Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\166.jpg,Penang Tropical City,Penang-Tropical-City,oma.eu,2004,Project,Competition,Masterplan,,FALSE,,Eric Chang,Jens Eberhardt,Catarina Canas,Ivo van Capeleveen,Miha Cebulj,João Bravo da Costa,Pieter Janssens,Trine Kobbelvedt,Julius G. Krausfuss,Felix Madrazo,Yusuke Okabaya,Marc Verheijen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\167.jpg,Prada Epicenter Los Angeles,Prada-Epicenter-Los-Angeles,oma.eu,2004,Project,Completed,Retail,,TRUE,,Eric Chang,Jessica Rothschild,Amale Andraos,Christian Bandi,Catarina Canas,Chris van Duijn,Chris van Duijn,Keren Engelman,Ali Kops,Jocelyn Low,David Moore,Torsten Schröder,Mark Watanabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\168.jpg,Prada Waist Down,Prada-Waist-Down,oma.eu,2004,Project,Completed,Exhibition,,TRUE,,Nicolas Firket,Michelle Liu,Kayoko Ota,Shohei Shigematsu,Jorgen Skogomo,Michael Smith,Eriko Watanbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\169.jpg,S Project,S-Project,oma.eu,2004,Project,Competition,Masterplan,,TRUE,,Kunle Adeyemi,Catarina Canas,Rodrigo Nunèz Carrasco,Rodney Eggleston,Natacha Fricout,Jeremy Godenir,Young Wook Jong,Antonis Karides,Mee Michelle Liu,Roberto Otero,Steffi Wedde,Camia Young,Daniela Zimmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\170.jpg,Seattle Central Library,Seattle-Central-Library,oma.eu,2004,Project,Completed,Library,,TRUE,,Meghan Corwin,Mark von Hof-Zogrotzki,Bjarke Ingels,Carol Patterson,Natasha Sandmeier,Ali Arvanaghi,Florence Clausel,Keely Colcleugh,Rachel Doherty,Thomas Dubuisson,Chris van Duijn,Erez Ella,Achim Gergen,Sarah Gibson,Laura Gilmore,Eveline Jürgens,Antti Lassila,Anna Little,John McMorrough,Kate Orff,Hannes Peer,João Costa Ribeiro,Beat Schenk,Saskia Simon,Kristina Skoogh,Anna Sutor,Sybille Wälty,Leonard Weil,Victoria Willocks,Dan Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\171.jpg,Shanghai Expo 2010,Shanghai-Expo-2010,oma.eu,2004,Project,Commissioned Study,Research,,TRUE,,Markus Schaefer,PROJECT ARCHITECT,Theo Deutinger,HARVARD GSD TEAM,Margaret Arbanas,Jason Long,Nanne de Ru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\172.jpg,Souterrain Tram Tunnel,Souterrain-Tram-Tunnel,oma.eu,2004,Project,Completed,Infrastructure,,TRUE,,Hernando Arrazola,Juliette Bekkering,Frans Blok,Rients Dijkstra,Jeanne Gang,Udo Garritzmann,Douglas Grieco,René Heijnen,Fuminori Hoshino,Winy Maas,Ray Maggiore,Farshid Moussavi,Miguel Rodriguez-Casellas,Karolien de Schepper,Enno Stemerding,Hiroki Sugiyama,Willem Timmer,Tom Tulloch,Yushi Uehara,Jacques Vink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
