IMG_,@Photos,DESCRIPTION,URL STRING,LINK,YEAR,TYPE,STATUS,TYPOLOGY_01,TYPOLOGY_02,REM?,,TEAM_01,TEAM_02,TEAM_03,TEAM_04,TEAM_05,TEAM_06,TEAM_07,TEAM_08,TEAM_09,TEAM_10,TEAM_11,TEAM_12,TEAM_13,TEAM_14,TEAM_15,TEAM_16,TEAM_17,TEAM_18,TEAM_19,TEAM_20,TEAM_21,TEAM_22,TEAM_23,TEAM_24,TEAM_25,TEAM_26,TEAM_27,TEAM_28,TEAM_29,TEAM_30,TEAM_31,TEAM_32,TEAM_33,TEAM_34,TEAM_35,TEAM_36,TEAM_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\173.jpg,White City,White-City,oma.eu,2004,Project,Competition,Masterplan,,TRUE,,Markus Dettling,Beth Hughes,Floris Alkemade,Filipe Balestra,Thibaut Barrault,Joshua Beck,Clément Blanchet,Christian Brimmer,Annalisa Castorri,Claire Destrebecq,Frank Eittorf,Benedicte Erritzoe,Nicolas Firket,Adam Frampton,Stamatis Giannikis,Andrew Griffin,Joyce Hsiang,Pieter Janssens,Pascal Lestringant,Joana Da Rocha Sá Lima,Anna Little,Mee Michelle Liu,Jason Long,Rob de Maat,Ben Milbourne,Anne Moerman,David Eugin Moon,Matthew Logan Murphy,Charles Peronin,Stefanie Rack,Alexander Reichert,Richard Sharam,Shohei Shigematsu,Jin Song,Leo Stevens,Christin Svensson,Felix Tönis,Laurent Troost,Boris Vapne,Minoru Watanabe,Claudia Wolsfeld,Camia Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\174.jpg,Almere Masterplan,Almere-Masterplan,oma.eu,2005,Project,Completed,Masterplan,,TRUE,,Kees van Casteren,Rob de Maat,Olga Aleksakova,Juliette Bekkering,Bina Bhattacharya,Bart Cardinaal,Markus Dettling,Rob Hilz,Philip Koenen,Karen Shanski,Shohei Shigematsu,Mark Watanabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\175.jpg,Anish Kapoor House,Anish-Kapoor-House,oma.eu,2005,Project,Commissioned Study,Residential,,TRUE,,Chris van Duijn,Pieter Janssens,Edoardo Lucchini-Gabriolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\176.jpg,Balandra Bay,Balandra-Bay,oma.eu,2005,Project,Competition,Masterplan,,TRUE,,Filipe Balestra,Berit Bessell,Katrin Betschinger,Fernando Donis,Gustavo Guimarães,Miho Mazereeuw,Laurent Troost,Leonie Wenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\177.jpg,Baltic Pearl,Baltic-Pearl,oma.eu,2005,Project,Competition,Masterplan,,TRUE,,Reinier de Graaf,Shohei Shigematsu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\178.jpg,Casa da Musica,Casa-da-Musica,oma.eu,2005,Project,Completed,Theatre,,TRUE,,Ellen van Loon,Uwe Herlyn,Fernando Romero,Isabel da Silva,Barbara Wolff,Rita Amado,Alois Baptista,Christina Beaumont,Catarina Canas,André Cardoso,Robert Choeff,Paulo Costa,Thomas Duda,Chris van Duijn,Adrianne Fisher,Govert Gerritsen,Stephan Griek,Michelle Howard,Ana Jacinto,Alex de Jong,Krystyan Keck,Philip Koenen,Eduarda Lima,Anna Little,Fabienne Louyot,Christian von der Muelde,Peter Müller,Shadi Rahbaran,Nuno Rosado,João Prates Ruivo,Christoff Scholl,Isabel da Silva,Saskia Simon,Barbara Wolff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\179.jpg,Hermitage Museum,Hermitage-Museum,oma.eu,2005,Project,Completed,Research,,TRUE,,Reinier de Graaf,Olga Aleksakova,Filipe Balestra,Berit Bessell,Hans Christian Bock,Anya Bokov,Annalisa Castorri,Benjamin Clarens,Ana Dijk,Fernando Donis,Michal Gdak,Jeremy Godenir,Gustavo Guimarães,Beth Hughes,Julius Kranefuss,Olga Krutjak,Alexey Levchuk,Felix Madrazo,Miho Mazereeuw,Brendan McGetrick,Ben Milbourne,Konstantinos Pantazis,Stefi Rack,Beatriz Ramo,Jenss Ramona,Todd Reisz,Marianna Rentzou,Mendel Robbers,Nanne de Ru,Shohei Shigematsu,Anastacia Smirnova,Michael Smith,Alexander Sverdlov,Laurent Troost,Stephen Wang,Richard Wang,Claudia Wolsfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\180.jpg,Jeddah International Airport,Jeddah-International-Airport,oma.eu,2005,Project,Commissioned Study,Landscape,,TRUE,,Fernando Donis,João Amaro,Filipe Balestra,Joshua Beck,Katrin Betschinger,Tiago Branco-Sampaio,Haiko Cornelissen,Inge Goudsmit,Gustavo Guimarães,Miho Mazereeuw,Ben Milbourne,Joao Ruivo,Laurent Troost,Leonie Wenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\181.jpg,Prada Epicenter London,Prada-Epicenter-London,oma.eu,2005,Project,Commissioned Study,Retail,,TRUE,,Shohei Shigematsu,Chris van Duijn,Tanner Merkeley,Kengo Skorick,Michael Smith,Suzannah Waldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\182.jpg,Prada Epicenter Shanghai,Prada-Epicenter-Shanghai,oma.eu,2005,Project,Commissioned Study,Retail,,TRUE,,Shohei Shigematsu,Joshua Beck,Berit Bessell,João Bravo da Costa,Levent Kerimol,Mee Michelle Liu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\183.jpg,Seoul National University Museum Of Art,Seoul-National-University-Museum-Of-Art,oma.eu,2005,Project,Completed,Museum / Gallery,,TRUE,,Kunle Adeyemi,George Bucher,Shiro Ogata,Roberto Otero,Pilar Armand-Ugón,Emese Barcosi,Frans Blok,George Bucher,Rodrigo Nunèz Carrasco,Isabel Casanellas,Minsuk Cho,Wim Eckert,Piet Eckert,Rodney Eggleston,Anthony Fontenot,Natacha Fricout,Jeremy Godenir,Andreas Huhn,Antonis Karides,Young Joon Kim,Rob de Maat,Shiro Ogata,Philip Oswalt,Roberto Otero,Tae Hong Park,Rodrigo Patricio,Matteo Poli,Sabine Schaaf,Isabel da Silva,Don Weber,Steffi Wedde,Camia Young,Daniela Zimmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\184.jpg,Sighvatsson House,Sighvatsson-House,oma.eu,2005,Project,Commissioned Study,Residential,,TRUE,,Chris van Duijn,Pieter Janssens,Edoardo Lucchini-Gabriolo,Vitor Smolka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\185.jpg,Venice Biennale 2005: Expansion Neglect,Venice-Biennale-2005:-Expansion-Neglect,oma.eu,2005,Project,Completed,Exhibition,,TRUE,,Samir Bantal,Joao Leal Bravo da Costa,Emilie Gomart,Jens Hommert,Felix Madrazo,Brendan McGetrick,Holger Pausch,Alexander Reichert,Todd Reisz,Mendel Robbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\186.jpg,Vincent Gallo Apartment,Vincent-Gallo-Apartment,oma.eu,2005,Project,Commissioned Study,Residential,,TRUE,,Chris van Duijn,Pieter Janssens,Edoardo Lucchini-Gabriolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\187.jpg,111 First Street,111-First-Street,oma.eu,2006,Project,Design Development,Mixed use,,TRUE,,Shohei Shigematsu,Margaret Arbanas,Tomek Bartczak,Chun Yue Chiu,Jan Dechow,Duncan Flemington,Adam Frampton,Ludwig Godefroy,Alasdair Graham,Richard Hollington,Jin Hong Jeon,Simon de Jong,Klaas Kresse,Jang Hwan Lee,Javier Muñoz,Jung Hwan Park,Ian Robertson,Martin Schliefer,Torsten Schröder,Jesse Seegers,Noah Shepherd,Kengo Skorick,Christin Svensson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\188.jpg,2007 FW Prada Men's Show,2007-FW-Prada-Men's-Show,oma.eu,2006,Project,Completed,Scenography,,TRUE,,Alexander Reichert,Koen Stockbroekx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\189.jpg,Abuja Aist,Abuja-Aist,oma.eu,2006,Project,Competition,Mixed use,,TRUE,,Floris Alkemade,Ademide Adelusi Adeluyi,Kunle Adeyemi,Pablo Barrera,Christian Brimmer,Haiko Cornelissen,Joao Leal Bravo da Costa,Maria Derevencova,Beth Hughes,Edoardo Lucchini-Gabriolo,Ralph van Mameren,Felix Tönis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\190.jpg,Almaty Science Campus,Almaty-Science-Campus,oma.eu,2006,Project,Design Development,Education,,FALSE,,Behnaz Assadi,Ludwig Godefroy,Arie Gruijters,Olaf Härtel,Richard Hollington,Bin Kim,Mirai Morita,Max Rink,Ian Robertson,Edward Solodukhin,Laurent Troost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\191.jpg,Boompjes 60-68,Boompjes-60-68,oma.eu,2006,Project,Commissioned Study,Office,,TRUE,,Floris Alkemade,Ralph van Mameren,Arman Akdogan,Rafael Balestra,Mariano Sagasta Garcia,Lorenzo Marasso,Ana Martins,Francesco Marull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\192.jpg,"Casa da Música, Ellen van Loon",Casa-da-Música-Ellen-van-Loon,oma.eu,2006,Lecture,Lecture,N/A,,FALSE,,Ellen van Loon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\193.jpg,City in The Desert,City-in-The-Desert,oma.eu,2006,Project,Commissioned Study,Masterplan,,TRUE,,Reinier de Graaf,Samir Bantal,Tomek Bartczak,Philippe Braun,Martin Gallovsky,Mariano Sagasta Garcia,Kai van Hasselt,Beth Hughes,Pieter Janssens,Ravi Kamisetti,Bin Kim,Daniel Klos,Barend Koolhaas,Miho Mazereeuw,Morai Morita,Nicola Nett,Alain Peauroi,Daliana Suryawinata,Christin Svensson,Beth Hughes,Jin Hong Jeon,Bin Kim,Mirai Morita,Erica Osterlund,Matthew Seidel,Shuo Wang,Jing Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\194.jpg,Dubai Renaissance,Dubai-Renaissance,oma.eu,2006,Project,Competition,Mixed use,,TRUE,,Fernando Donis,Katrin Betschinger,Clément Blanchet,Maria Derevencova,Martin Gallovsky,Michal Gdak,Katharina Gerlach,Miho Mazereeuw,Ben Milbourne,Beatriz Minguez de Molina,Bart Schoonderbeek,Laurent Troost,Suzannah Waldron,Anneke van Zuethem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\195.jpg,Gazprom Headquarters,Gazprom-Headquarters,oma.eu,2006,Project,Competition,Mixed use,,TRUE,,Reinier de Graaf,Fernando Donis,Katrin Bernickel,Maria Derevencova,Duncan Flemington,Stephen Form,Adam Frampton,Michal Gdak,Daphna Glaubert,Richard Hollington,Joyce Hsiang,Lina Korber,Joana Da Rocha Sá Lima,Anna Little,Nicola Nett,Marc Paulin,Walter Schabmueller,Ola Strandell,Manuel Villanueva,Yang Yang,Daniel Zarhy,Zhiyang Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\196.jpg,Jebel Al Jais Mountain Resort,Jebel-Al-Jais-Mountain-Resort,oma.eu,2006,Project,Design Development,Masterplan,,TRUE,,Reinier de Graaf,Luca Astorri,Samir Bantal,Tomek Bartczak,Daniele De Benedictis,Jan Dechow,Maria Derevencova,Adam Frampton,Martin Gallovsky,Beth Hughes,Pieter Janssens,Ravi Kamisetti,Bin Kim,Barend Koolhaas,So Jung Lee,Miho Mazereeuw,Mirai Morita,Ian Robertson,DESIGN DEVELOPMENTASSOCIATE,Beth Hughes,Adam Frampton,Joyce Hsiang,Jung Hwan Park,Tudor Vlasceanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\197.jpg,"Junkspace, Quodlibet",Junkspace-Quodlibet,oma.eu,2006,Publication,Publication,N/A,,TRUE,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\198.jpg,Kuwait Al Rai Masterplan,Kuwait-Al-Rai-Masterplan,oma.eu,2006,Project,Design Development,Masterplan,,TRUE,,Reinier de Graaf,Samir Bantal,Anne-Sophie Bernard,Philippe Braun,Fernando Donis,Carlos García González,Gustavo Guimarães,Pieter Janssens,Barend Koolhaas,Miho Mazereeuw,Charles-Antoine Perreault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\199.jpg,La Defense Projet Phare,La-Defense-Projet-Phare,oma.eu,2006,Project,Competition,Mixed use,,TRUE,,Ellen van Loon,Clément Blanchet,Luca Astorri,Tomek Bartczak,Anne-Sophie Bernard,Katrin Bernickel,Andrea Bertassi,Philippe Braun,Alejandro Aguirre de Carcer,Karen Crequer,Jan Dechow,Adrianne Fisher,Duncan Flemington,Michal Gdak,Daphna Glaubert,Bin Kim,Keigo Kobayashi,Oliver Luetjens,Javier Muñoz,David Nam,Mauro Parravicini,Alain Peauroi,Charles Antoine Perreault,Yang Yang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\200.jpg,Nancy Artem Campus,Nancy-Artem-Campus,oma.eu,2006,Project,Competition,Education,,TRUE,,Floris Alkemade,Clément Blanchet,Joshua Beck,Philippe Braun,Karen Crequer,Anders Esko-Nielsen,Olivia Fontanetti,Adam Furman,Stamatis Giannikis,Kristian Holm,Peter Jannssens,Daniel Klos,Johannes Kohnle,Felix Madrazo,Daniel Ostrowski,Joao Ruivo,Karel Wuytack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\201.jpg,Porsche Towers,Porsche-Towers,oma.eu,2006,Project,Design Development,Mixed use,,TRUE,,Fernando Donis,Alexandria Algard,Berit Bessell,Katrin Betschinger,Alexander Giarlis,Uli Herres,Jin Hong Jeon,Martti Kalliala,Michel van de Kar,Daan Ooievaar,Mauro Parravicini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\202.jpg,"Post-Occupancy, Domus d'Autore",Post-Occupancy-Domus-d'Autore,oma.eu,2006,Publication,Publication,N/A,,TRUE,,Kayoko Ota,Alex Lin,Michael Rock,Felix Madrazo,Christina Murphy,Marieke Kums,Brendan McGetrick,Mee Michelle Liu,Michael Smith,Ademide Adelusi Adeluyi,Reinier de Graaf,Jason Long,Ole Scheeren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\203.jpg,Riga Contemporary Art Museum,Riga-Contemporary-Art-Museum,oma.eu,2006,Project,Commissioned Study,Museum / Gallery,,TRUE,,Reinier de Graaf,Beth Hughes,Miho Mazereeuw,Daniele De Benedictis,Anders Berensson,Andrea Bertassi,Gabriela Bojalil,Maria Derevencova,Markus Dettling,Arjan Geelhoed,Soe Hwang,Keigo Kobayashi,Klaas Kresse,Ilze Kruskopa,Mara Liepa-Zemesa,Martin Murrenhoff,Ludvig Netre,Marc Paulin,Todd Reisz,Koen Stockbroekx,Daliana Suryawinata,Alice Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\204.jpg,Riga Port City,Riga-Port-City,oma.eu,2006,Project,Commissioned Study,Masterplan,,TRUE,,Reinier de Graaf,Samir Bantal,Thibaut Barrault,Marta Bastos,Gabriela Bojalil,Maria Derevencova,Markus Dettling,Marcin Ganczarski,Achim Gergen,Daphna Glaubert,Benny Ho,Joyce Hsiang,Beth Hughes,Simon de Jong,Keigo Kobayashi,Johannes Kohnle,Jang Hwan Lee,Brendan McGetrick,Anne Menke,Martin Murrenhoff,Mathieu De Paepe,Felix Tönis,Olga Vazquez-Ruano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\205.jpg,Scotts Tower,Scotts-Tower,oma.eu,2006,Project,Design Development,Mixed use,,FALSE,,Ole Scheeren,Eric Chang,Caro Baumann,Dan Cheong,Kevin S.K. Lim,Chiaju Lin,Ted Lin,Johann Oesterle,Amie Shao,Joseph Tang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\206.jpg,Serpentine Gallery Pavilion,Serpentine-Gallery-Pavilion,oma.eu,2006,Project,Completed,Museum / Gallery,,TRUE,,Clément Blanchet,Karen Crequer,Adam Furman,Karel Wuytack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\207.jpg,"The Gulf, Lars Müller Publishers",The-Gulf-Lars-Müller-Publishers,oma.eu,2006,Publication,Publication,N/A,,TRUE,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\208.jpg,Venice Biennale 2006: The Gulf,Venice-Biennale-2006:-The-Gulf,oma.eu,2006,Project,Completed,Exhibition,,TRUE,,Reinier de Graaf,Kayoko Ota,William Todd Reisz,Hausatu Abdul-Karim,Ademide Adelusi Adeluyi,Jason Atkins,Samir Bantal,Tomek Bartczak,Anne-Sophie Bernard,Andrea Bertassi,Katrin Betschinger,Ezra Block,Fernando Donis,Talia Dorsey,Martin Gallovsky,Lily Jencks,Ravi Kamisetti,Julie Kaufman,Daniel Klos,Jan Knikker,Barend Koolhaas,Sara Martin,Miho Mazereeuw,Cristina Cassandra Murphy,Charles-Antoine Perreault,Daniel Rabin,Marieke Rietbergen,Guillaume Yersin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,D:\Google Drive\Architecture\2017\11222 Critique\11222 OMA Map\Project Data\209.jpg,Zaragoza Museum of Fine Arts,Zaragoza-Museum-of-Fine-Arts,oma.eu,2006,Project,Competition,Museum / Gallery,,TRUE,,Ellen van Loon,Stine Avlund,Christina Beaumont,Anders Berensson,Andrea Bertassi,Anders Esko-Nielsen,Mariano Sagasta Garcia,Katharina Gerlach,Carlos García González,Beth Hughes,Johannes Kohnle,Henrike Kortemeyer,Anna Little,Javier Muñoz,Cristina Cassandra Murphy,Mauro Parravicini,Todd Reisz,Maurizio Scarciglia,Shohei Shigematsu,Lorenzo Vianello,Hilbrand Wanders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
